location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Fukuoka (Hakata),33.56766,130.37175,8.0,32400,Asia/Tokyo,GMT+9
1,Kitakyushu (Yahata),33.919155,130.84789,7.0,32400,Asia/Tokyo,GMT+9
2,Kurume,33.286465,130.50554,14.0,32400,Asia/Tokyo,GMT+9
3,Munakata,33.778557,130.52238,9.0,32400,Asia/Tokyo,GMT+9
4,Yanagawa,33.14587,130.4059,7.0,32400,Asia/Tokyo,GMT+9

location_id,time,surface_pressure_mean (hPa),surface_pressure_max (hPa),surface_pressure_min (hPa),wind_direction_10m_dominant (°)
3,2021-09-20,1011.6,1013.1,1009.9,111
3,2021-09-21,1008.8,1011.4,1006.6,172
3,2021-09-22,1010.0,1012.5,1008.1,243
3,2021-09-23,1015.2,1017.9,1012.6,247
3,2021-09-24,1019.1,1020.2,1018.1,46
3,2021-09-25,1018.9,1020.2,1017.6,70
3,2021-09-26,1016.6,1018.5,1015.1,43
3,2021-09-27,1012.8,1014.6,1011.4,71
3,2021-09-28,1011.2,1012.2,1010.0,106
3,2021-09-29,1008.9,1010.6,1007.3,116
3,2021-09-30,1005.6,1007.5,1004.3,40
3,2021-10-01,1006.1,1009.0,1004.2,20
3,2021-10-02,1012.6,1016.8,1009.3,3
3,2021-10-03,1019.8,1022.2,1017.1,109
3,2021-10-04,1021.8,1023.7,1020.4,107
3,2021-10-05,1020.8,1022.4,1019.3,102
3,2021-10-06,1017.8,1019.9,1015.3,41
3,2021-10-07,1016.0,1017.3,1014.9,111
3,2021-10-08,1017.7,1019.5,1016.7,75
3,2021-10-09,1019.4,1020.9,1018.1,102
3,2021-10-10,1017.9,1019.7,1015.8,108
3,2021-10-11,1016.1,1017.5,1014.7,45
3,2021-10-12,1018.8,1021.0,1016.9,35
3,2021-10-13,1020.0,1021.5,1018.6,34
3,2021-10-14,1017.6,1019.4,1015.9,27
3,2021-10-15,1014.9,1015.9,1013.9,30
3,2021-10-16,1014.5,1017.7,1013.2,0
3,2021-10-17,1019.1,1021.4,1017.2,14
3,2021-10-18,1020.2,1021.8,1018.8,58
3,2021-10-19,1016.3,1019.3,1014.3,285
3,2021-10-20,1017.7,1019.1,1016.2,33
3,2021-10-21,1016.6,1018.5,1014.9,109
3,2021-10-22,1016.5,1020.5,1014.8,334
3,2021-10-23,1024.0,1026.1,1020.8,47
3,2021-10-24,1024.1,1026.1,1022.1,85
3,2021-10-25,1019.5,1022.3,1017.7,72
3,2021-10-26,1017.4,1019.0,1016.4,53
3,2021-10-27,1017.0,1018.0,1016.2,244
3,2021-10-28,1018.8,1020.9,1017.3,39
3,2021-10-29,1021.4,1022.8,1020.0,56
3,2021-10-30,1021.5,1022.4,1020.0,73
3,2021-10-31,1021.3,1022.7,1020.0,49
3,2021-11-01,1020.7,1021.7,1019.1,32
3,2021-11-02,1018.1,1020.3,1016.2,52
3,2021-11-03,1016.1,1017.2,1015.0,287
3,2021-11-04,1017.2,1019.7,1015.8,329
3,2021-11-05,1018.8,1020.6,1017.3,73
3,2021-11-06,1017.3,1018.2,1016.0,78
3,2021-11-07,1017.6,1019.6,1016.2,78
3,2021-11-08,1012.5,1016.0,1008.2,226
3,2021-11-09,1011.9,1013.6,1010.1,278
3,2021-11-10,1008.7,1009.7,1006.7,260
3,2021-11-11,1010.7,1012.0,1009.4,272
3,2021-11-12,1015.7,1017.8,1012.0,280
3,2021-11-13,1018.9,1020.2,1017.4,270
3,2021-11-14,1018.9,1020.4,1018.0,224
3,2021-11-15,1019.8,1020.9,1019.0,257
3,2021-11-16,1020.9,1022.3,1019.8,229
3,2021-11-17,1021.5,1023.2,1020.0,72
3,2021-11-18,1018.4,1019.4,1017.3,166
3,2021-11-19,1017.1,1018.2,1015.8,79
3,2021-11-20,1018.1,1019.7,1016.7,95
3,2021-11-21,1016.9,1019.5,1012.6,129
3,2021-11-22,1010.9,1015.2,1007.1,295
3,2021-11-23,1015.9,1016.8,1015.0,290
3,2021-11-24,1017.9,1019.5,1017.2,280
3,2021-11-25,1017.4,1018.7,1016.4,260
3,2021-11-26,1022.3,1026.2,1018.8,319
3,2021-11-27,1029.7,1033.4,1026.3,5
3,2021-11-28,1032.1,1034.2,1030.4,101
3,2021-11-29,1026.7,1030.2,1023.7,139
3,2021-11-30,1013.3,1023.0,1006.3,205
3,2021-12-01,1016.5,1020.8,1011.2,299
3,2021-12-02,1019.7,1021.0,1018.3,276
3,2021-12-03,1016.9,1018.2,1014.8,251
3,2021-12-04,1023.3,1025.9,1018.4,321
3,2021-12-05,1026.7,1028.5,1025.6,116
3,2021-12-06,1024.8,1026.3,1023.4,100
3,2021-12-07,1023.0,1024.7,1021.6,25
3,2021-12-08,1027.1,1029.1,1024.5,33
3,2021-12-09,1027.0,1029.0,1024.7,101
3,2021-12-10,1023.6,1024.8,1022.3,166
3,2021-12-11,1023.1,1025.0,1021.8,219
3,2021-12-12,1020.1,1021.4,1018.8,275
3,2021-12-13,1022.5,1024.2,1020.0,320
3,2021-12-14,1021.6,1022.9,1020.1,227
3,2021-12-15,1021.6,1023.5,1020.7,182
3,2021-12-16,1016.6,1021.0,1011.7,134
3,2021-12-17,1015.4,1021.7,1010.7,303
3,2021-12-18,1023.4,1024.5,1022.3,305
3,2021-12-19,1020.7,1022.4,1019.3,290
3,2021-12-20,1019.9,1022.1,1017.6,228
3,2021-12-21,1016.1,1017.7,1014.2,235
3,2021-12-22,1018.3,1020.9,1016.2,356
3,2021-12-23,1021.6,1023.3,1020.8,20
3,2021-12-24,1017.5,1021.5,1014.2,63
3,2021-12-25,1021.2,1026.1,1015.9,311
3,2021-12-26,1027.6,1029.3,1026.0,312
3,2021-12-27,1027.7,1028.6,1026.8,306
3,2021-12-28,1026.5,1028.5,1024.3,264
3,2021-12-29,1020.0,1023.9,1017.1,219
3,2021-12-30,1020.6,1022.7,1017.6,291
3,2021-12-31,1025.5,1027.8,1021.5,312
3,2022-01-01,1027.1,1028.9,1026.1,342
3,2022-01-02,1024.2,1026.0,1022.9,251
3,2022-01-03,1022.7,1024.3,1021.3,286
3,2022-01-04,1023.6,1025.1,1022.3,316
3,2022-01-05,1023.8,1025.6,1022.6,100
3,2022-01-06,1022.6,1025.6,1020.6,48
3,2022-01-07,1026.1,1027.9,1025.3,66
3,2022-01-08,1022.5,1025.3,1020.4,195
3,2022-01-09,1019.3,1020.6,1017.8,337
3,2022-01-10,1017.7,1019.8,1014.3,130
3,2022-01-11,1013.1,1017.1,1010.4,294
3,2022-01-12,1017.8,1019.1,1016.6,302
3,2022-01-13,1016.4,1018.6,1014.5,303
3,2022-01-14,1021.7,1023.2,1018.8,316
3,2022-01-15,1021.9,1023.0,1020.5,185
3,2022-01-16,1021.4,1022.7,1020.2,265
3,2022-01-17,1022.9,1024.7,1020.9,305
3,2022-01-18,1023.7,1025.4,1021.9,324
3,2022-01-19,1021.6,1023.5,1019.2,249
3,2022-01-20,1021.9,1025.5,1018.1,351
3,2022-01-21,1027.2,1029.1,1025.6,55
3,2022-01-22,1025.1,1027.3,1022.6,81
3,2022-01-23,1018.1,1022.4,1015.2,76
3,2022-01-24,1016.8,1019.1,1015.0,48
3,2022-01-25,1019.3,1020.6,1018.6,69
3,2022-01-26,1020.7,1021.8,1019.0,314
3,2022-01-27,1020.3,1021.6,1018.7,90
3,2022-01-28,1019.1,1020.7,1018.2,331
3,2022-01-29,1016.8,1018.3,1015.7,336
3,2022-01-30,1016.1,1018.3,1015.1,20
3,2022-01-31,1020.7,1023.2,1018.3,321
3,2022-02-01,1022.5,1024.5,1021.1,279
3,2022-02-02,1024.3,1026.3,1023.1,289
3,2022-02-03,1022.5,1024.3,1021.2,342
3,2022-02-04,1020.6,1022.0,1019.7,315
3,2022-02-05,1021.9,1023.1,1020.3,301
3,2022-02-06,1025.2,1027.7,1022.7,311
3,2022-02-07,1024.6,1026.3,1022.9,307
3,2022-02-08,1023.1,1024.0,1022.1,40
3,2022-02-09,1021.9,1024.4,1019.5,62
3,2022-02-10,1018.8,1020.0,1018.0,5
3,2022-02-11,1022.4,1023.9,1020.0,40
3,2022-02-12,1021.8,1023.5,1020.2,67
3,2022-02-13,1017.5,1020.0,1015.5,72
3,2022-02-14,1017.2,1018.2,1015.9,69
3,2022-02-15,1017.7,1019.1,1016.3,269
3,2022-02-16,1019.4,1020.9,1018.3,291
3,2022-02-17,1023.3,1026.3,1019.9,319
3,2022-02-18,1026.6,1029.4,1023.9,90
3,2022-02-19,1019.3,1023.4,1016.1,69
3,2022-02-20,1020.1,1023.7,1015.6,314
3,2022-02-21,1026.7,1029.3,1024.1,310
3,2022-02-22,1028.1,1029.7,1026.3,308
3,2022-02-23,1027.7,1028.9,1026.4,313
3,2022-02-24,1027.3,1028.7,1026.1,312
3,2022-02-25,1026.0,1027.8,1024.9,282
3,2022-02-26,1021.4,1024.5,1017.0,213
3,2022-02-27,1020.1,1023.2,1016.0,286
3,2022-02-28,1021.5,1023.7,1019.1,148
3,2022-03-01,1013.3,1018.3,1010.3,218
3,2022-03-02,1015.2,1016.7,1013.7,260
3,2022-03-03,1017.7,1019.2,1016.3,282
3,2022-03-04,1016.2,1018.5,1012.9,178
3,2022-03-05,1012.5,1014.4,1010.8,259
3,2022-03-06,1018.2,1020.3,1014.7,327
3,2022-03-07,1018.8,1020.5,1016.8,68
3,2022-03-08,1018.1,1018.7,1017.6,211
3,2022-03-09,1019.9,1022.1,1017.5,235
3,2022-03-10,1021.3,1023.0,1020.2,189
3,2022-03-11,1018.7,1020.1,1017.0,189
3,2022-03-12,1017.6,1019.0,1016.6,198
3,2022-03-13,1013.9,1016.3,1011.7,188
3,2022-03-14,1011.6,1014.3,1008.6,242
3,2022-03-15,1012.3,1014.1,1009.9,325
3,2022-03-16,1014.6,1017.2,1012.3,247
3,2022-03-17,1015.6,1017.9,1013.0,42
3,2022-03-18,1004.5,1011.7,1000.9,46
3,2022-03-19,1006.8,1012.3,1004.6,299
3,2022-03-20,1016.6,1019.4,1012.7,47
3,2022-03-21,1020.6,1022.9,1019.4,352
3,2022-03-22,1018.1,1019.3,1017.1,37
3,2022-03-23,1016.2,1018.0,1015.4,79
3,2022-03-24,1019.3,1022.9,1016.5,240
3,2022-03-25,1019.2,1023.1,1012.1,125
3,2022-03-26,1004.3,1010.7,1000.5,210
3,2022-03-27,1012.8,1016.6,1008.5,287
3,2022-03-28,1022.0,1025.4,1017.2,30
3,2022-03-29,1023.7,1025.3,1022.0,89
3,2022-03-30,1020.9,1023.3,1018.8,148
3,2022-03-31,1019.2,1021.5,1017.0,24
3,2022-04-01,1024.9,1027.3,1021.7,35
3,2022-04-02,1025.9,1027.4,1024.3,44
3,2022-04-03,1025.3,1026.3,1024.4,37
3,2022-04-04,1025.9,1027.2,1025.2,25
3,2022-04-05,1022.3,1025.1,1019.4,241
3,2022-04-06,1019.8,1020.9,1018.5,243
3,2022-04-07,1016.6,1018.5,1014.7,239
3,2022-04-08,1018.7,1020.4,1017.8,303
3,2022-04-09,1017.4,1018.5,1016.0,217
3,2022-04-10,1017.9,1019.1,1016.7,175
3,2022-04-11,1014.9,1017.7,1012.5,131
3,2022-04-12,1011.7,1013.5,1010.2,145
3,2022-04-13,1012.5,1013.6,1011.3,26
3,2022-04-14,1012.3,1013.8,1011.2,37
3,2022-04-15,1012.5,1014.1,1011.2,25
3,2022-04-16,1015.2,1016.7,1013.7,25
3,2022-04-17,1017.0,1018.0,1016.1,341
3,2022-04-18,1016.3,1017.4,1014.9,215
3,2022-04-19,1015.8,1016.9,1014.6,32
3,2022-04-20,1016.0,1017.1,1014.4,258
3,2022-04-21,1013.5,1016.0,1010.6,134
3,2022-04-22,1013.0,1015.0,1011.6,227
3,2022-04-23,1012.3,1014.0,1011.0,158
3,2022-04-24,1010.1,1011.5,1008.3,97
3,2022-04-25,1011.5,1013.6,1009.6,152
3,2022-04-26,1004.7,1008.7,1002.2,200
3,2022-04-27,1010.8,1015.8,1005.9,4
3,2022-04-28,1013.9,1016.2,1010.9,33
3,2022-04-29,1009.3,1017.3,1002.3,24
3,2022-04-30,1015.5,1017.8,1013.2,36
3,2022-05-01,1012.1,1014.0,1010.9,353
3,2022-05-02,1013.1,1015.3,1012.3,261
3,2022-05-03,1018.3,1020.5,1015.1,44
3,2022-05-04,1020.4,1021.2,1019.5,226
3,2022-05-05,1019.1,1020.9,1017.3,84
3,2022-05-06,1015.9,1017.5,1014.4,111
3,2022-05-07,1015.4,1016.5,1014.5,248
3,2022-05-08,1016.0,1017.7,1013.9,34
3,2022-05-09,1014.4,1015.6,1013.5,31
3,2022-05-10,1014.2,1015.6,1012.7,96
3,2022-05-11,1013.7,1015.3,1012.1,110
3,2022-05-12,1009.5,1012.7,1006.9,102
3,2022-05-13,1005.6,1007.9,1003.0,34
3,2022-05-14,1009.7,1012.6,1005.3,342
3,2022-05-15,1011.5,1012.6,1010.4,11
3,2022-05-16,1011.8,1013.5,1010.6,337
3,2022-05-17,1014.4,1017.0,1012.9,248
3,2022-05-18,1018.0,1019.8,1016.6,247
3,2022-05-19,1018.2,1019.4,1016.7,220
3,2022-05-20,1013.7,1016.4,1010.7,162
3,2022-05-21,1007.9,1011.0,1005.6,26
3,2022-05-22,1007.3,1008.5,1006.2,235
3,2022-05-23,1011.2,1013.7,1008.7,263
3,2022-05-24,1012.5,1014.2,1010.4,185
3,2022-05-25,1009.3,1011.9,1006.6,247
3,2022-05-26,1004.7,1007.8,1002.3,243
3,2022-05-27,1002.6,1004.6,1001.2,241
3,2022-05-28,1006.6,1008.3,1004.7,241
3,2022-05-29,1005.8,1008.4,1003.3,317
3,2022-05-30,1000.6,1003.7,998.9,236
3,2022-05-31,1006.2,1008.9,1002.2,302
3,2022-06-01,1006.5,1009.2,1004.1,291
3,2022-06-02,1007.2,1008.7,1006.3,256
3,2022-06-03,1009.1,1010.7,1007.8,317
3,2022-06-04,1009.2,1011.4,1007.4,78
3,2022-06-05,1002.0,1007.7,994.0,101
3,2022-06-06,995.8,1002.9,990.7,347
3,2022-06-07,1005.9,1008.9,1003.2,22
3,2022-06-08,1009.9,1011.9,1008.4,36
3,2022-06-09,1011.8,1013.3,1010.8,36
3,2022-06-10,1012.6,1013.4,1012.0,61
3,2022-06-11,1009.9,1012.7,1007.4,64
3,2022-06-12,1010.6,1011.9,1009.4,27
3,2022-06-13,1007.9,1010.8,1005.7,89
3,2022-06-14,1005.2,1006.2,1004.1,97
3,2022-06-15,1007.4,1009.4,1005.0,233
3,2022-06-16,1008.8,1009.5,1007.8,231
3,2022-06-17,1008.8,1009.8,1007.5,215
3,2022-06-18,1007.7,1009.1,1006.7,276
3,2022-06-19,1007.9,1009.4,1006.1,263
3,2022-06-20,1004.7,1006.7,1002.8,150
3,2022-06-21,1002.8,1004.9,1001.4,137
3,2022-06-22,1007.6,1009.8,1004.9,231
3,2022-06-23,1006.9,1009.4,1004.5,195
3,2022-06-24,1003.2,1005.1,1002.2,211
3,2022-06-25,1008.0,1011.1,1005.0,187
3,2022-06-26,1012.7,1014.0,1010.8,189
3,2022-06-27,1012.8,1014.4,1011.4,185
3,2022-06-28,1009.8,1011.3,1008.5,192
3,2022-06-29,1009.7,1011.9,1008.5,192
3,2022-06-30,1012.7,1015.3,1012.0,193
3,2022-07-01,1013.8,1015.5,1011.8,52
3,2022-07-02,1011.2,1013.1,1008.6,102
3,2022-07-03,1008.6,1010.2,1006.9,128
3,2022-07-04,1005.4,1007.8,1003.5,97
3,2022-07-05,1003.7,1007.5,1002.2,38
3,2022-07-06,1008.5,1009.9,1007.2,248
3,2022-07-07,1008.8,1010.1,1007.6,210
3,2022-07-08,1004.6,1007.4,1002.5,207
3,2022-07-09,1000.8,1002.8,1000.0,259
3,2022-07-10,1004.5,1006.0,1002.9,7
3,2022-07-11,1005.8,1007.3,1004.9,207
3,2022-07-12,1007.0,1008.3,1005.9,355
3,2022-07-13,1005.5,1008.1,1003.0,35
3,2022-07-14,1001.1,1003.3,999.5,223
3,2022-07-15,999.7,1000.9,998.1,215
3,2022-07-16,997.7,1000.1,996.3,266
3,2022-07-17,1001.0,1003.5,999.4,237
3,2022-07-18,1001.9,1003.3,1000.2,184
3,2022-07-19,1002.2,1006.1,999.4,236
3,2022-07-20,1006.3,1007.1,1005.6,243
3,2022-07-21,1003.7,1006.8,1001.3,226
3,2022-07-22,1004.7,1006.5,1003.9,274
3,2022-07-23,1006.0,1006.9,1005.5,331
3,2022-07-24,1004.5,1006.4,1003.3,187
3,2022-07-25,1007.9,1009.2,1006.3,275
3,2022-07-26,1008.7,1009.7,1008.0,23
3,2022-07-27,1008.2,1009.3,1007.4,83
3,2022-07-28,1009.7,1011.1,1008.8,88
3,2022-07-29,1010.0,1011.4,1008.4,98
3,2022-07-30,1007.3,1008.7,1005.9,100
3,2022-07-31,1007.1,1008.2,1006.3,122
3,2022-08-01,1008.4,1010.9,1007.5,168
3,2022-08-02,1011.7,1012.8,1010.8,206
3,2022-08-03,1011.6,1012.9,1010.3,247
3,2022-08-04,1009.9,1011.3,1008.6,249
3,2022-08-05,1007.6,1009.1,1005.9,248
3,2022-08-06,1006.8,1007.8,1006.1,225
3,2022-08-07,1008.8,1010.2,1007.5,189
3,2022-08-08,1010.1,1011.8,1009.1,215
3,2022-08-09,1009.7,1010.9,1008.3,227
3,2022-08-10,1008.8,1009.7,1008.3,224
3,2022-08-11,1007.5,1009.2,1006.4,218
3,2022-08-12,1006.5,1007.5,1005.2,230
3,2022-08-13,1007.1,1008.3,1006.3,215
3,2022-08-14,1008.1,1008.8,1007.3,225
3,2022-08-15,1006.7,1008.7,1005.2,206
3,2022-08-16,1006.2,1007.6,1005.3,209
3,2022-08-17,1006.8,1008.3,1005.3,193
3,2022-08-18,1007.1,1008.2,1006.1,267
3,2022-08-19,1005.8,1007.5,1004.6,232
3,2022-08-20,1003.2,1004.3,1002.0,220
3,2022-08-21,1002.5,1003.6,1001.6,16
3,2022-08-22,1003.4,1004.9,1002.4,23
3,2022-08-23,1005.3,1006.5,1004.0,264
3,2022-08-24,1005.7,1007.2,1004.2,218
3,2022-08-25,1006.1,1007.3,1005.2,301
3,2022-08-26,1005.7,1006.6,1004.8,253
3,2022-08-27,1007.2,1008.8,1006.1,349
3,2022-08-28,1011.3,1013.0,1008.9,42
3,2022-08-29,1012.6,1013.4,1011.9,82
3,2022-08-30,1009.7,1013.0,1007.3,52
3,2022-08-31,1006.1,1007.2,1005.1,257
3,2022-09-01,1009.4,1013.3,1006.8,35
3,2022-09-02,1011.7,1013.5,1010.3,68
3,2022-09-03,1010.8,1012.3,1009.7,89
3,2022-09-04,1008.9,1011.4,1006.5,108
3,2022-09-05,1003.7,1007.6,996.6,114
3,2022-09-06,1000.8,1011.3,990.2,202
3,2022-09-07,1013.6,1015.1,1011.2,8
3,2022-09-08,1014.0,1015.0,1012.7,34
3,2022-09-09,1013.4,1014.6,1012.3,34
3,2022-09-10,1013.2,1014.4,1011.7,40
3,2022-09-11,1011.8,1013.4,1010.3,36
3,2022-09-12,1010.6,1011.6,1009.3,60
3,2022-09-13,1011.0,1012.5,1009.8,58
3,2022-09-14,1011.4,1012.6,1009.6,65
3,2022-09-15,1009.3,1011.5,1007.2,84
3,2022-09-16,1007.4,1008.8,1005.9,98
3,2022-09-17,1005.0,1007.2,1002.5,67
3,2022-09-18,992.2,1001.9,976.9,51
3,2022-09-19,983.5,1002.9,968.8,6
3,2022-09-20,1008.4,1013.0,1003.9,29
3,2022-09-21,1013.5,1014.8,1012.4,45
3,2022-09-22,1012.7,1014.2,1010.5,49
3,2022-09-23,1010.3,1011.5,1009.3,329
3,2022-09-24,1013.2,1014.4,1011.2,11
3,2022-09-25,1013.4,1014.5,1012.3,45
3,2022-09-26,1013.9,1015.0,1012.9,162
3,2022-09-27,1012.9,1014.5,1011.6,30
3,2022-09-28,1010.9,1012.1,1009.8,25
3,2022-09-29,1012.2,1013.9,1010.8,18
3,2022-09-30,1014.3,1015.2,1013.4,26
3,2022-10-01,1016.3,1017.5,1015.0,14
3,2022-10-02,1017.3,1019.0,1016.3,113
3,2022-10-03,1016.7,1018.5,1015.3,172
3,2022-10-04,1012.6,1014.7,1010.3,230
3,2022-10-05,1015.3,1017.7,1013.4,32
3,2022-10-06,1016.1,1017.6,1014.4,70
3,2022-10-07,1015.2,1018.6,1013.9,315
3,2022-10-08,1020.3,1021.9,1018.9,47
3,2022-10-09,1016.2,1020.9,1011.8,102
3,2022-10-10,1013.4,1015.6,1011.0,276
3,2022-10-11,1018.2,1021.3,1015.3,306
3,2022-10-12,1022.0,1022.8,1020.9,67
3,2022-10-13,1020.2,1022.3,1018.4,49
3,2022-10-14,1016.5,1018.2,1014.8,47
3,2022-10-15,1015.9,1017.5,1014.9,49
3,2022-10-16,1015.5,1016.7,1014.1,52
3,2022-10-17,1013.3,1014.8,1011.8,319
3,2022-10-18,1016.4,1019.1,1013.7,11
3,2022-10-19,1021.1,1023.9,1018.8,22
3,2022-10-20,1024.9,1026.6,1023.7,81
3,2022-10-21,1024.1,1025.7,1022.5,134
3,2022-10-22,1019.3,1021.8,1017.0,225
3,2022-10-23,1014.5,1016.6,1012.9,334
3,2022-10-24,1015.8,1018.1,1014.0,354
3,2022-10-25,1022.1,1025.5,1017.9,31
3,2022-10-26,1024.7,1026.6,1023.4,80
3,2022-10-27,1022.4,1023.3,1021.1,78
3,2022-10-28,1022.4,1023.6,1021.3,54
3,2022-10-29,1023.0,1024.4,1021.9,52
3,2022-10-30,1022.4,1023.7,1020.9,58
3,2022-10-31,1021.0,1022.6,1019.0,69
3,2022-11-01,1018.0,1019.4,1016.6,42
3,2022-11-02,1017.7,1019.7,1016.3,49
3,2022-11-03,1015.8,1017.3,1014.1,330
3,2022-11-04,1016.9,1018.9,1014.8,349
3,2022-11-05,1020.6,1022.1,1018.5,342
3,2022-11-06,1022.2,1023.7,1021.2,15
3,2022-11-07,1021.1,1022.3,1019.6,15
3,2022-11-08,1023.1,1024.4,1021.6,59
3,2022-11-09,1024.2,1025.8,1023.0,121
3,2022-11-10,1023.2,1024.1,1022.2,90
3,2022-11-11,1023.6,1025.0,1022.6,74
3,2022-11-12,1019.0,1023.2,1015.1,139
3,2022-11-13,1012.0,1015.5,1010.0,266
3,2022-11-14,1015.3,1017.2,1014.0,42
3,2022-11-15,1014.7,1017.3,1013.3,283
3,2022-11-16,1018.9,1020.6,1017.0,278
3,2022-11-17,1021.5,1023.4,1020.1,155
3,2022-11-18,1022.9,1024.5,1021.5,73
3,2022-11-19,1019.8,1022.3,1017.8,86
3,2022-11-20,1017.1,1018.5,1015.7,51
3,2022-11-21,1018.4,1020.3,1017.3,52
3,2022-11-22,1017.8,1020.3,1014.6,104
3,2022-11-23,1012.6,1015.7,1010.6,343
3,2022-11-24,1017.7,1020.3,1015.4,360
3,2022-11-25,1018.6,1020.7,1015.8,152
3,2022-11-26,1014.7,1017.0,1013.3,334
3,2022-11-27,1018.7,1020.5,1016.6,71
3,2022-11-28,1017.9,1020.9,1013.1,127
3,2022-11-29,1009.5,1014.0,1006.8,181
3,2022-11-30,1022.0,1025.6,1014.8,350
3,2022-12-01,1026.1,1027.0,1025.2,337
3,2022-12-02,1027.1,1029.3,1026.4,353
3,2022-12-03,1024.5,1026.8,1022.3,101
3,2022-12-04,1023.3,1024.6,1022.0,29
3,2022-12-05,1021.8,1023.3,1020.3,25
3,2022-12-06,1022.0,1023.4,1020.7,310
3,2022-12-07,1022.8,1024.3,1021.7,289
3,2022-12-08,1023.5,1024.8,1022.7,353
3,2022-12-09,1020.9,1022.5,1019.0,100
3,2022-12-10,1016.6,1019.1,1014.3,89
3,2022-12-11,1016.7,1019.8,1015.2,351
3,2022-12-12,1018.1,1020.7,1015.1,98
3,2022-12-13,1017.2,1018.5,1015.8,276
3,2022-12-14,1022.2,1024.3,1017.7,298
3,2022-12-15,1024.1,1026.1,1023.1,308
3,2022-12-16,1024.1,1026.1,1022.7,311
3,2022-12-17,1020.9,1024.2,1019.0,300
3,2022-12-18,1019.1,1020.9,1018.0,300
3,2022-12-19,1024.2,1026.3,1021.2,305
3,2022-12-20,1024.8,1027.2,1021.8,303
3,2022-12-21,1012.4,1021.0,1005.7,131
3,2022-12-22,1005.4,1006.9,1003.4,297
3,2022-12-23,1008.3,1010.5,1006.8,294
3,2022-12-24,1013.5,1015.5,1010.8,311
3,2022-12-25,1017.1,1019.0,1015.4,312
3,2022-12-26,1020.8,1022.7,1018.9,318
3,2022-12-27,1024.0,1025.4,1022.4,227
3,2022-12-28,1025.6,1027.4,1024.3,283
3,2022-12-29,1028.8,1030.5,1026.9,330
3,2022-12-30,1029.0,1030.7,1027.9,314
3,2022-12-31,1028.0,1029.2,1027.0,289
3,2023-01-01,1027.4,1028.9,1026.4,308
3,2023-01-02,1026.0,1027.4,1024.5,327
3,2023-01-03,1025.1,1026.1,1024.4,312
3,2023-01-04,1027.0,1028.4,1025.0,320
3,2023-01-05,1028.2,1029.9,1026.8,316
3,2023-01-06,1022.2,1026.5,1017.5,240
3,2023-01-07,1016.7,1020.7,1013.3,282
3,2023-01-08,1023.3,1024.9,1021.0,282
3,2023-01-09,1021.9,1024.6,1019.3,231
3,2023-01-10,1025.1,1027.5,1021.5,41
3,2023-01-11,1025.0,1026.5,1023.9,166
3,2023-01-12,1023.0,1024.8,1021.4,146
3,2023-01-13,1014.7,1021.0,1010.2,163
3,2023-01-14,1009.1,1011.2,1007.1,19
3,2023-01-15,1011.5,1012.9,1010.2,359
3,2023-01-16,1016.8,1020.8,1011.7,333
3,2023-01-17,1021.4,1022.7,1020.2,267
3,2023-01-18,1022.5,1023.6,1021.5,319
3,2023-01-19,1022.8,1024.3,1021.8,271
3,2023-01-20,1022.8,1025.2,1021.2,291
3,2023-01-21,1026.2,1027.5,1024.9,7
3,2023-01-22,1023.8,1026.8,1020.7,86
3,2023-01-23,1017.8,1020.5,1015.2,58
3,2023-01-24,1018.1,1024.0,1014.1,311
3,2023-01-25,1025.9,1027.7,1024.6,313
3,2023-01-26,1023.1,1025.4,1019.1,164
3,2023-01-27,1016.0,1018.2,1014.3,318
3,2023-01-28,1019.4,1021.1,1017.4,308
3,2023-01-29,1019.1,1020.5,1017.6,285
3,2023-01-30,1020.0,1021.9,1017.4,305
3,2023-01-31,1020.1,1021.7,1018.3,186
3,2023-02-01,1015.9,1018.0,1013.6,225
3,2023-02-02,1020.9,1022.6,1017.5,37
3,2023-02-03,1019.4,1021.0,1018.4,105
3,2023-02-04,1021.0,1023.6,1018.5,316
3,2023-02-05,1023.4,1024.6,1022.5,102
3,2023-02-06,1020.6,1023.2,1018.2,99
3,2023-02-07,1016.6,1018.9,1015.3,80
3,2023-02-08,1021.8,1025.0,1018.4,359
3,2023-02-09,1024.7,1027.8,1020.4,86
3,2023-02-10,1015.0,1019.4,1011.6,51
3,2023-02-11,1020.4,1022.0,1018.7,55
3,2023-02-12,1018.8,1022.1,1013.3,84
3,2023-02-13,1011.4,1015.7,1008.8,36
3,2023-02-14,1018.0,1021.0,1015.6,37
3,2023-02-15,1025.8,1029.8,1021.5,56
3,2023-02-16,1029.6,1031.0,1028.4,77
3,2023-02-17,1026.8,1028.7,1024.8,160
3,2023-02-18,1020.4,1024.7,1016.0,190
3,2023-02-19,1015.1,1017.7,1012.8,268
3,2023-02-20,1021.2,1023.0,1018.2,326
3,2023-02-21,1028.8,1031.9,1023.9,23
3,2023-02-22,1028.8,1032.2,1024.6,78
3,2023-02-23,1021.8,1024.4,1019.7,65
3,2023-02-24,1019.5,1023.0,1018.2,350
3,2023-02-25,1025.2,1030.3,1022.8,17
3,2023-02-26,1032.9,1034.4,1030.6,45
3,2023-02-27,1033.1,1035.2,1031.6,77
