Downloaded at: 2026/09/16 13:58:24

,Hachiman,Hachiman,Hachiman,Hachiman,Hachiman,Hachiman,Yukuhashi,Yukuhashi,Yukuhashi,Yukuhashi,Yukuhashi,Yukuhashi,Iizuka,Iizuka,Iizuka,Iizuka,Iizuka,Iizuka,Maehara,Maehara,Maehara,Maehara,Maehara,Maehara,Fukuoka,Fukuoka,Fukuoka,Fukuoka,Fukuoka,Fukuoka,Munakata,Munakata,Munakata,Munakata,Munakata,Munakata,Soeda,Soeda,Soeda,Soeda,Soeda,Soeda,Dazaifu,Dazaifu,Dazaifu,Dazaifu,Dazaifu,Dazaifu,Hakata,Hakata,Hakata,Hakata,Hakata,Hakata,Sone,Sone,Sone,Sone,Sone,Sone,Kuukoukitamachi,Kuukoukitamachi,Kuukoukitamachi,Kuukoukitamachi,Kuukoukitamachi,Kuukoukitamachi
2022/12/24,4.5,8,1,2.3,8,1,5.4,8,1,0.0,8,1,4.7,8,1,0.0,8,1,5.7,8,1,2.3,8,1,5.7,8,1,2.2,8,1,5.1,8,1,2.0,8,1,2.7,8,1,-0.7,8,1,4.6,8,1,0.5,8,1,4.7,8,1,1.4,8,1,,0,1,,0,1,5.9,8,1,0.6,8,1
2022/12/25,11.5,8,1,2.4,8,1,11.0,8,1,2.3,8,1,11.1,8,1,1.6,8,1,10.9,8,1,1.2,8,1,11.1,8,1,2.5,8,1,11.4,8,1,1.1,8,1,9.7,8,1,1.3,8,1,10.6,8,1,0.3,8,1,10.9,8,1,1.7,8,1,,0,1,,0,1,11.3,8,1,3.9,8,1
2022/12/26,11.3,8,1,2.2,8,1,11.7,8,1,1.0,8,1,11.4,8,1,0.5,8,1,11.5,8,1,1.2,8,1,11.8,8,1,2.7,8,1,11.1,8,1,-0.1,8,1,11.1,8,1,1.4,8,1,11.1,8,1,0.3,8,1,11.2,8,1,1.4,8,1,,0,1,,0,1,11.2,8,1,3.9,8,1
2022/12/27,12.6,8,1,1.0,8,1,13.5,8,1,0.0,8,1,12.4,8,1,-1.4,8,1,12.2,8,1,-0.3,8,1,12.6,8,1,1.8,8,1,12.4,8,1,-2.2,8,1,11.7,8,1,1.7,8,1,12.5,8,1,-0.4,8,1,12.0,8,1,0.0,8,1,,0,1,,0,1,11.1,8,1,3.7,8,1
2022/12/28,10.8,8,1,1.9,8,1,11.9,8,1,0.4,8,1,10.9,8,1,-1.0,8,1,10.5,8,1,0.0,8,1,11.4,8,1,2.6,8,1,10.9,8,1,-1.6,8,1,10.9,8,1,1.8,8,1,10.4,8,1,0.4,8,1,10.8,8,1,1.3,8,1,,0,1,,0,1,11.6,8,1,3.2,8,1
2022/12/29,8.7,8,1,3.0,8,1,10.1,8,1,1.1,8,1,8.9,8,1,0.6,8,1,9.6,8,1,2.6,8,1,10.0,8,1,4.2,8,1,8.6,8,1,0.6,8,1,7.9,8,1,0.7,8,1,9.6,8,1,0.8,8,1,9.6,8,1,0.4,8,1,,0,1,,0,1,9.5,8,1,4.3,8,1
2022/12/30,9.3,8,1,2.3,8,1,9.2,8,1,1.0,8,1,8.8,8,1,0.4,8,1,8.7,8,1,2.7,8,1,9.4,8,1,3.0,8,1,8.9,8,1,0.1,8,1,7.7,8,1,0.7,8,1,8.9,8,1,0.7,8,1,8.8,8,1,1.5,8,1,,0,1,,0,1,9.7,8,1,5.7,8,1
2022/12/31,9.4,8,1,4.4,8,1,9.2,8,1,2.9,8,1,9.4,8,1,3.2,8,1,8.8,8,1,6.0,8,1,9.7,8,1,5.1,8,1,8.4,8,1,3.6,8,1,9.1,8,1,1.9,8,1,9.3,8,1,2.3,8,1,9.7,8,1,3.2,8,1,,0,1,,0,1,9.1,8,1,6.0,8,1
2023/1/1,11.1,8,1,2.8,8,1,11.9,8,1,1.2,8,1,11.6,8,1,0.5,8,1,11.4,8,1,4.2,8,1,11.5,8,1,3.1,8,1,10.7,8,1,0.5,8,1,10.6,8,1,2.3,8,1,11.2,8,1,1.6,8,1,11.0,8,1,1.8,8,1,,0,1,,0,1,11.3,8,1,4.7,8,1
2023/1/2,10.4,8,1,2.3,8,1,11.6,8,1,0.6,8,1,11.1,8,1,0.4,8,1,11.2,8,1,0.8,8,1,12.1,8,1,4.0,8,1,10.2,8,1,-1.2,8,1,10.5,8,1,0.6,8,1,11.0,8,1,0.7,8,1,11.2,8,1,1.5,8,1,,0,1,,0,1,11.3,8,1,4.2,8,1
2023/1/3,10.0,8,1,0.0,8,1,11.0,8,1,-0.8,8,1,10.3,8,1,-2.4,8,1,9.9,8,1,-1.6,8,1,10.5,8,1,1.2,8,1,9.6,8,1,-3.5,8,1,9.7,8,1,-1.0,8,1,9.9,8,1,-1.4,8,1,10.1,8,1,-1.1,8,1,,0,1,,0,1,10.2,8,1,2.3,8,1
2023/1/4,8.9,8,1,0.4,8,1,9.9,8,1,0.7,8,1,9.8,8,1,-2.2,8,1,9.8,8,1,1.0,8,1,10.1,8,1,1.8,8,1,8.9,8,1,-2.5,8,1,9.2,8,1,-1.4,8,1,9.1,8,1,-1.2,8,1,9.6,8,1,-0.7,8,1,,0,1,,0,1,9.6,8,1,4.9,8,1
2023/1/5,10.7,8,1,0.7,8,1,11.3,8,1,0.1,8,1,10.9,8,1,-2.0,8,1,10.8,8,1,-0.5,8,1,11.0,8,1,2.5,8,1,10.5,8,1,-2.4,8,1,10.1,8,1,-0.6,8,1,10.4,8,1,-0.2,8,1,10.8,8,1,0.2,8,1,,0,1,,0,1,11.8,8,1,4.5,8,1
2023/1/6,12.3,8,1,4.2,8,1,12.3,8,1,2.8,8,1,11.4,8,1,1.4,8,1,11.8,8,1,1.8,8,1,12.1,8,1,3.7,8,1,11.7,8,1,-0.4,8,1,11.2,8,1,3.3,8,1,11.1,8,1,1.7,8,1,11.8,8,1,2.5,8,1,,0,1,,0,1,11.8,8,1,4.6,8,1
2023/1/7,9.9,8,1,6.0,8,1,9.9,8,1,4.9,8,1,9.8,8,1,5.5,8,1,10.0,8,1,7.4,8,1,10.9,8,1,7.0,8,1,10.2,8,1,4.3,8,1,9.3,8,1,4.4,8,1,10.3,8,1,4.1,8,1,10.3,8,1,5.7,8,1,,0,1,,0,1,9.9,8,1,5.9,8,1
2023/1/8,12.9,8,1,2.5,8,1,13.6,8,1,0.9,8,1,13.3,8,1,-0.1,8,1,13.0,8,1,-0.1,8,1,13.4,8,1,3.8,8,1,12.4,8,1,-0.3,8,1,12.2,8,1,1.3,8,1,13.3,8,1,0.9,8,1,12.5,8,1,1.0,8,1,,0,1,,0,1,12.9,8,1,4.8,8,1
2023/1/9,16.9,8,1,5.5,8,1,16.3,8,1,0.7,8,1,15.3,8,1,0.4,8,1,16.7,8,1,0.1,8,1,16.4,8,1,5.2,8,1,16.2,8,1,-1.2,8,1,15.5,8,1,1.0,8,1,16.5,8,1,2.0,8,1,15.8,8,1,3.6,8,1,,0,1,,0,1,13.9,8,1,3.4,8,1
2023/1/10,12.3,8,1,4.0,8,1,11.5,8,1,1.5,8,1,12.2,8,1,2.0,8,1,12.4,8,1,1.4,8,1,12.9,8,1,5.1,8,1,12.2,8,1,1.1,8,1,11.4,8,1,0.6,8,1,13.2,8,1,3.1,8,1,13.4,8,1,3.5,8,1,,0,1,,0,1,11.4,8,1,4.6,8,1
2023/1/11,14.3,8,1,1.7,8,1,12.2,8,1,-1.2,8,1,15.3,8,1,-0.5,8,1,14.6,8,1,-0.3,8,1,14.5,8,1,3.2,8,1,13.8,8,1,-1.6,8,1,14.9,8,1,-0.7,8,1,14.8,8,1,1.3,8,1,14.2,8,1,0.5,8,1,,0,1,,0,1,10.9,8,1,2.1,8,1
2023/1/12,17.7,8,1,4.2,8,1,13.1,8,1,1.5,8,1,17.4,8,1,2.5,8,1,17.8,8,1,3.2,8,1,16.9,8,1,6.3,8,1,17.2,8,1,1.6,8,1,16.4,8,1,3.1,8,1,16.6,8,1,4.6,8,1,17.8,8,1,4.7,8,1,,0,1,,0,1,12.0,8,1,4.1,8,1
2023/1/13,17.0,8,1,9.8,8,1,17.7,8,1,7.3,8,1,17.2,8,1,8.8,8,1,19.0,8,1,13.5,8,1,19.4,8,1,13.5,8,1,18.5,8,1,9.4,8,1,18.2,8,1,8.1,8,1,17.1,8,1,10.6,8,1,18.1,8,1,11.6,8,1,,0,1,,0,1,14.0,8,1,8.7,8,1
2023/1/14,16.4,8,1,13.0,8,1,17.1,8,1,12.7,8,1,16.8,8,1,12.7,8,1,16.6,8,1,13.1,8,1,16.3,8,1,13.2,8,1,15.9,8,1,13.0,8,1,16.7,8,1,11.9,8,1,16.7,8,1,13.2,8,1,17.0,8,1,13.2,8,1,,0,1,,0,1,14.9,8,1,12.4,8,1
2023/1/15,15.0,8,1,9.6,8,1,14.4,8,1,10.2,8,1,14.3,8,1,10.1,8,1,13.4,8,1,9.8,8,1,14.0,8,1,10.2,8,1,13.6,8,1,9.9,8,1,12.5,8,1,9.3,8,1,14.3,8,1,10.1,8,1,14.2,8,1,10.1,8,1,,0,1,,0,1,14.7,8,1,9.9,8,1
2023/1/16,10.5,8,1,4.5,8,1,11.0,8,1,4.0,8,1,10.5,8,1,4.6,8,1,10.3,8,1,6.4,8,1,10.3,8,1,7.3,8,1,10.3,8,1,5.0,8,1,9.6,8,1,3.7,8,1,10.3,8,1,5.3,8,1,10.5,8,1,5.5,8,1,,0,1,,0,1,10.8,8,1,5.4,8,1
2023/1/17,10.5,8,1,3.2,8,1,10.2,8,1,2.2,8,1,8.9,8,1,2.9,8,1,8.7,8,1,5.5,8,1,9.2,8,1,5.5,8,1,9.1,8,1,2.9,8,1,9.4,8,1,1.5,8,1,9.0,8,1,3.1,8,1,9.1,8,1,4.2,8,1,,0,1,,0,1,9.7,8,1,3.8,8,1
2023/1/18,7.9,8,1,4.1,8,1,8.3,8,1,2.9,8,1,7.6,8,1,4.1,8,1,7.6,8,1,3.3,8,1,7.7,8,1,4.4,8,1,8.0,8,1,3.3,8,1,6.8,8,1,1.9,8,1,7.2,8,1,1.3,8,1,7.2,8,1,2.9,8,1,,0,1,,0,1,8.9,8,1,5.6,8,1
2023/1/19,8.6,8,1,4.1,8,1,8.7,8,1,2.8,8,1,8.1,8,1,3.4,8,1,7.8,8,1,3.9,8,1,7.9,8,1,4.3,8,1,8.8,8,1,2.8,8,1,7.8,8,1,2.3,8,1,7.9,8,1,2.7,8,1,7.7,8,1,3.8,8,1,,0,1,,0,1,9.6,8,1,5.7,8,1
2023/1/20,11.2,8,1,5.2,8,1,11.1,8,1,3.8,8,1,11.1,8,1,5.0,8,1,11.2,8,1,4.2,8,1,10.4,8,1,5.9,8,1,10.8,8,1,4.4,8,1,10.4,8,1,1.2,8,1,9.6,8,1,2.8,8,1,10.3,8,1,4.5,8,1,,0,1,,0,1,11.7,8,1,5.3,8,1
2023/1/21,9.4,8,1,1.3,8,1,9.8,8,1,-0.5,8,1,9.9,8,1,-0.2,8,1,9.8,8,1,0.5,8,1,9.8,8,1,3.2,8,1,9.0,8,1,-0.7,8,1,9.2,8,1,-0.2,8,1,9.4,8,1,0.0,8,1,9.1,8,1,0.9,8,1,,0,1,,0,1,9.4,8,1,3.2,8,1
2023/1/22,7.2,8,1,-0.6,8,1,7.9,8,1,-1.7,8,1,7.2,8,1,-2.1,8,1,8.4,8,1,-0.1,8,1,8.2,8,1,1.8,8,1,6.9,8,1,-2.3,8,1,7.6,8,1,-1.8,8,1,7.9,8,1,-0.7,8,1,7.9,8,1,-0.5,8,1,,0,1,,0,1,8.0,8,1,2.5,8,1
2023/1/23,11.1,8,1,3.5,8,1,10.5,8,1,3.2,8,1,10.7,8,1,3.4,8,1,11.7,8,1,3.8,8,1,11.6,8,1,4.4,8,1,10.5,8,1,3.4,8,1,9.9,8,1,2.7,8,1,11.7,8,1,3.6,8,1,11.4,8,1,4.3,8,1,,0,1,,0,1,10.5,8,1,4.5,8,1
2023/1/24,7.6,8,1,-3.2,8,1,6.4,8,1,-3.7,8,1,6.1,8,1,-4.3,8,1,9.3,8,1,-3.9,8,1,7.7,8,1,-2.5,8,1,8.4,8,1,-3.7,8,1,4.9,8,1,-5.7,8,1,6.3,8,1,-3.8,8,1,7.4,8,1,-3.3,8,1,,0,1,,0,1,8.3,8,1,-2.9,8,1
2023/1/25,1.8,8,1,-3.1,8,1,2.1,8,1,-4.8,8,1,1.1,8,1,-4.0,8,1,2.6,8,1,-2.6,8,1,2.3,8,1,-2.5,8,1,1.5,8,1,-3.1,8,1,0.2,8,1,-5.9,8,1,2.2,8,1,-3.8,8,1,1.6,8,1,-3.1,8,1,,0,1,,0,1,1.5,8,1,-3.4,8,1
2023/1/26,5.2,8,1,-1.2,8,1,6.1,8,1,-4.2,8,1,5.1,8,1,-3.9,8,1,6.0,8,1,0.2,8,1,5.5,8,1,-0.6,8,1,4.9,8,1,-2.6,8,1,4.9,8,1,-3.7,8,1,5.6,8,1,-2.8,8,1,5.8,8,1,-1.3,8,1,,0,1,,0,1,4.4,8,1,-0.2,8,1
2023/1/27,5.2,8,1,1.8,8,1,5.6,8,1,0.8,8,1,4.5,8,1,0.5,8,1,5.6,8,1,1.4,8,1,5.6,8,1,2.5,8,1,5.4,8,1,0.6,8,1,3.3,8,1,-1.3,8,1,4.7,8,1,0.9,8,1,5.5,8,1,1.3,8,1,,0,1,,0,1,5.1,8,1,2.2,8,1
2023/1/28,3.2,8,1,0.3,8,1,3.7,8,1,-0.9,8,1,3.1,8,1,-0.5,8,1,3.8,8,1,0.6,8,1,3.8,8,1,1.1,8,1,3.8,8,1,-0.1,8,1,1.8,8,1,-2.2,8,1,2.6,8,1,-1.0,8,1,3.8,8,1,-0.3,8,1,,0,1,,0,1,3.4,8,1,-0.8,8,1
2023/1/29,6.5,8,1,0.4,8,1,5.0,8,1,0.1,8,1,5.8,8,1,-0.5,8,1,7.3,8,1,3.4,8,1,7.0,8,1,0.9,8,1,8.4,8,1,1.6,8,1,5.5,8,1,-1.0,8,1,6.2,8,1,-0.8,8,1,6.8,8,1,0.0,8,1,,0,1,,0,1,5.9,8,1,1.4,8,1
2023/1/30,7.8,8,1,1.2,8,1,9.2,8,1,-0.8,8,1,8.6,8,1,-0.8,8,1,8.9,8,1,-0.7,8,1,9.5,8,1,1.7,8,1,8.1,8,1,-1.7,8,1,8.1,8,1,-0.8,8,1,8.5,8,1,-1.1,8,1,9.0,8,1,-0.5,8,1,,0,1,,0,1,8.3,8,1,1.9,8,1
2023/1/31,11.1,8,1,-1.3,8,1,11.5,8,1,-3.1,8,1,11.2,8,1,-3.3,8,1,11.7,8,1,-2.6,8,1,11.7,8,1,0.5,8,1,10.8,8,1,-3.1,8,1,10.3,8,1,-1.8,8,1,11.4,8,1,-1.9,8,1,11.1,8,1,-1.5,8,1,,0,1,,0,1,8.9,8,1,0.8,8,1
2023/2/1,15.9,8,1,6.6,8,1,17.4,8,1,-0.6,8,1,16.9,8,1,0.7,8,1,16.8,8,1,5.8,8,1,17.9,8,1,4.9,8,1,16.2,8,1,-0.6,8,1,17.0,8,1,0.0,8,1,17.9,8,1,1.8,8,1,18.8,8,1,4.3,8,1,,0,1,,0,1,14.8,8,1,2.1,8,1
2023/2/2,10.1,8,1,5.8,8,1,10.6,8,1,2.3,8,1,10.2,8,1,3.5,8,1,10.9,8,1,5.4,8,1,11.5,8,1,6.8,8,1,10.2,8,1,4.0,8,1,10.0,8,1,1.2,8,1,11.2,8,1,3.6,8,1,10.9,8,1,5.2,8,1,,0,1,,0,1,9.5,8,1,5.7,8,1
2023/2/3,11.4,8,1,2.8,8,1,11.1,8,1,0.8,8,1,11.0,8,1,1.3,8,1,11.7,8,1,2.9,8,1,11.7,8,1,4.6,8,1,11.6,8,1,1.8,8,1,10.7,8,1,0.4,8,1,11.4,8,1,2.1,8,1,11.5,8,1,2.2,8,1,,0,1,,0,1,10.0,8,1,3.0,8,1
2023/2/4,10.4,8,1,2.3,8,1,11.2,8,1,0.2,8,1,10.7,8,1,0.3,8,1,11.1,8,1,0.8,8,1,11.9,8,1,3.9,8,1,10.2,8,1,-1.3,8,1,10.4,8,1,-0.6,8,1,10.7,8,1,0.8,8,1,11.3,8,1,1.8,8,1,,0,1,,0,1,10.1,8,1,2.7,8,1
2023/2/5,10.8,8,1,0.0,8,1,9.5,8,1,-2.2,8,1,12.2,8,1,-2.4,8,1,11.4,8,1,-1.0,8,1,11.6,8,1,1.6,8,1,11.3,8,1,-2.8,8,1,11.5,8,1,-1.7,8,1,11.5,8,1,-1.3,8,1,11.1,8,1,-0.7,8,1,,0,1,,0,1,9.3,8,1,0.8,8,1
2023/2/6,9.5,8,1,0.8,8,1,7.9,8,1,-0.7,8,1,9.0,8,1,-0.7,8,1,10.0,8,1,0.1,8,1,10.3,8,1,3.0,8,1,9.3,8,1,-1.3,8,1,8.9,8,1,-0.9,8,1,10.4,8,1,0.3,8,1,10.8,8,1,0.4,8,1,,0,1,,0,1,8.9,8,1,1.3,8,1
2023/2/7,11.5,8,1,5.3,8,1,9.2,8,1,4.6,8,1,9.9,8,1,4.8,8,1,13.3,8,1,5.5,8,1,12.6,8,1,6.8,8,1,11.8,8,1,4.2,8,1,8.6,8,1,3.7,8,1,12.3,8,1,5.6,8,1,12.2,8,1,6.3,8,1,,0,1,,0,1,9.1,8,1,5.0,8,1
2023/2/8,13.9,5,1,3.3,5,1,14.6,8,1,2.1,8,1,14.4,8,1,3.0,8,1,14.3,8,1,2.9,8,1,15.0,8,1,5.2,8,1,13.2,8,1,1.0,8,1,13.4,8,1,1.6,8,1,14.0,8,1,3.2,8,1,14.1,8,1,3.2,8,1,,0,1,,0,1,13.1,8,1,5.8,8,1
2023/2/9,11.9,8,1,3.2,8,1,10.9,8,1,1.4,8,1,11.9,8,1,1.3,8,1,13.2,8,1,2.9,8,1,13.6,8,1,5.5,8,1,12.4,8,1,0.9,8,1,11.2,8,1,1.1,8,1,13.2,8,1,2.8,8,1,13.1,8,1,3.0,8,1,,0,1,,0,1,10.6,8,1,4.6,8,1
2023/2/10,10.4,8,1,6.3,8,1,9.9,8,1,6.3,8,1,10.2,8,1,6.5,8,1,11.2,8,1,7.2,8,1,11.2,8,1,7.5,8,1,10.4,8,1,6.5,8,1,9.1,8,1,5.4,8,1,11.4,8,1,6.6,8,1,11.6,8,1,7.3,8,1,,0,1,,0,1,9.7,8,1,6.3,8,1
2023/2/11,12.6,8,1,4.2,8,1,12.2,8,1,2.5,8,1,13.0,8,1,4.2,8,1,13.1,8,1,5.0,8,1,13.3,8,1,6.1,8,1,12.5,8,1,3.2,8,1,12.0,8,1,2.3,8,1,13.3,8,1,3.5,8,1,13.3,8,1,3.4,8,1,,0,1,,0,1,11.2,8,1,5.6,8,1
2023/2/12,15.5,8,1,3.3,8,1,12.6,8,1,1.8,8,1,17.1,8,1,2.4,8,1,15.9,8,1,2.4,8,1,16.0,8,1,4.8,8,1,16.8,8,1,1.1,8,1,15.9,8,1,2.5,8,1,17.3,8,1,2.9,8,1,16.2,8,1,3.0,8,1,,0,1,,0,1,11.8,8,1,4.6,8,1
2023/2/13,11.1,8,1,6.9,8,1,11.1,8,1,7.5,8,1,10.9,8,1,6.5,8,1,11.5,8,1,7.7,8,1,11.5,8,1,8.0,8,1,11.3,8,1,7.9,8,1,10.4,8,1,5.9,8,1,11.3,8,1,7.3,8,1,12.4,5,1,7.5,5,1,,0,1,,0,1,10.7,5,1,7.3,5,1
2023/2/14,9.8,8,1,5.0,8,1,10.4,8,1,4.0,8,1,10.2,8,1,4.5,8,1,10.7,8,1,5.4,8,1,11.8,8,1,5.7,8,1,9.9,8,1,4.8,8,1,9.7,8,1,3.2,8,1,11.1,8,1,3.7,8,1,11.1,8,1,4.6,8,1,,0,1,,0,1,8.8,8,1,4.9,8,1
2023/2/15,7.7,8,1,3.1,8,1,8.0,8,1,3.3,8,1,7.8,8,1,2.8,8,1,9.0,8,1,4.5,8,1,8.8,8,1,4.5,8,1,7.1,8,1,3.3,8,1,6.6,8,1,1.6,8,1,8.4,8,1,3.0,8,1,8.3,8,1,3.9,8,1,,0,1,,0,1,7.4,8,1,3.1,8,1
2023/2/16,10.8,8,1,2.4,8,1,9.7,8,1,-0.2,8,1,11.1,8,1,-0.4,8,1,11.9,8,1,1.9,8,1,12.2,8,1,3.4,8,1,11.6,8,1,1.2,8,1,9.9,8,1,-2.4,8,1,11.9,8,1,2.3,8,1,11.4,8,1,1.6,8,1,,0,1,,0,1,8.2,8,1,3.7,8,1
2023/2/17,14.5,8,1,1.4,8,1,10.4,8,1,-0.4,8,1,12.9,8,1,-0.3,8,1,14.3,8,1,1.4,8,1,13.7,8,1,4.4,8,1,14.4,8,1,-0.2,8,1,13.8,8,1,-0.2,8,1,13.4,8,1,1.5,8,1,13.6,8,1,2.5,8,1,,0,1,,0,1,10.5,8,1,3.0,8,1
2023/2/18,16.0,8,1,9.4,8,1,12.5,8,1,7.8,8,1,16.6,8,1,8.3,8,1,18.8,8,1,11.1,8,1,18.5,8,1,11.5,8,1,16.6,8,1,9.4,8,1,17.3,8,1,7.6,8,1,16.2,8,1,9.3,8,1,16.7,8,1,12.1,8,1,,0,1,,0,1,11.4,8,1,8.7,8,1
2023/2/19,16.0,8,1,8.6,8,1,17.9,8,1,8.5,8,1,17.4,8,1,7.2,8,1,18.4,8,1,7.7,8,1,18.6,8,1,9.6,8,1,16.4,8,1,7.9,8,1,18.0,8,1,5.4,8,1,18.1,8,1,6.9,8,1,18.8,8,1,9.3,8,1,,0,1,,0,1,16.8,8,1,9.7,8,1
2023/2/20,10.2,8,1,6.5,8,1,11.3,8,1,5.4,8,1,10.7,8,1,5.5,8,1,11.0,8,1,6.8,8,1,11.5,8,1,7.4,8,1,10.1,8,1,6.1,8,1,10.4,8,1,1.8,8,1,10.8,8,1,5.3,8,1,10.6,8,1,6.4,8,1,,0,1,,0,1,10.7,8,1,5.7,8,1
2023/2/21,8.5,8,1,3.7,8,1,9.0,8,1,1.2,8,1,8.7,8,1,1.3,8,1,9.2,8,1,3.5,8,1,10.0,8,1,4.6,8,1,7.3,8,1,2.4,8,1,8.2,8,1,-0.8,8,1,8.7,8,1,2.9,8,1,8.8,8,1,3.0,8,1,,0,1,,0,1,8.7,8,1,3.8,8,1
2023/2/22,9.6,8,1,2.4,8,1,7.8,8,1,0.8,8,1,10.5,8,1,-1.3,8,1,11.3,8,1,0.7,8,1,11.7,8,1,2.2,8,1,11.4,8,1,0.4,8,1,10.3,8,1,-0.6,8,1,11.8,8,1,1.3,8,1,11.6,8,1,-0.2,8,1,,0,1,,0,1,7.9,8,1,3.6,8,1
2023/2/23,13.6,8,1,6.1,8,1,12.8,8,1,5.4,8,1,14.2,8,1,5.2,8,1,14.7,8,1,6.2,8,1,14.9,8,1,7.7,8,1,13.6,8,1,5.1,8,1,13.8,8,1,4.3,8,1,15.5,8,1,6.0,8,1,14.1,8,1,6.9,8,1,,0,1,,0,1,11.0,8,1,6.8,8,1
2023/2/24,12.8,8,1,7.5,8,1,12.4,8,1,4.1,8,1,12.5,8,1,3.9,8,1,13.6,8,1,5.0,8,1,13.2,8,1,7.5,8,1,12.8,8,1,3.9,8,1,11.5,8,1,2.4,8,1,12.9,8,1,4.5,8,1,13.1,8,1,5.2,8,1,,0,1,,0,1,12.5,8,1,7.6,8,1
2023/2/25,11.8,8,1,4.9,8,1,11.6,8,1,3.5,8,1,11.2,8,1,3.7,8,1,11.2,8,1,3.0,8,1,11.7,8,1,5.3,8,1,12.3,8,1,4.1,8,1,11.5,8,1,2.6,8,1,10.5,8,1,2.6,8,1,12.2,8,1,4.0,8,1,,0,1,,0,1,9.6,8,1,5.2,8,1
2023/2/26,10.5,8,1,3.5,8,1,11.3,8,1,1.4,8,1,10.6,8,1,1.1,8,1,10.7,8,1,2.1,8,1,11.7,8,1,4.8,8,1,9.5,8,1,0.5,8,1,10.3,8,1,0.2,8,1,11.6,8,1,1.5,8,1,10.8,8,1,1.7,8,1,,0,1,,0,1,10.7,8,1,3.5,8,1
2023/2/27,14.6,8,1,-0.1,8,1,11.7,8,1,-1.4,8,1,15.4,8,1,-1.8,8,1,14.2,8,1,-0.9,8,1,13.2,8,1,1.9,8,1,14.6,8,1,-1.6,8,1,14.0,8,1,-1.6,8,1,15.4,8,1,-1.0,8,1,13.3,8,1,-0.8,8,1,,0,1,,0,1,10.3,8,1,1.8,8,1
2023/2/28,17.8,8,1,1.8,8,1,14.1,8,1,-0.8,8,1,18.1,8,1,-0.3,8,1,17.6,8,1,0.5,8,1,17.3,8,1,4.1,8,1,16.7,8,1,-1.2,8,1,17.4,8,1,-0.4,8,1,18.6,8,1,2.2,8,1,17.3,8,1,3.3,8,1,,0,1,,0,1,12.5,8,1,2.8,8,1
2023/3/1,16.7,8,1,9.9,8,1,15.7,8,1,5.3,8,1,17.0,8,1,7.6,8,1,18.0,8,1,7.8,8,1,17.4,8,1,10.6,8,1,17.3,8,1,5.6,8,1,18.6,8,1,6.0,8,1,16.8,8,1,8.4,8,1,16.6,8,1,10.2,8,1,,0,1,,0,1,12.8,8,1,7.1,8,1
2023/3/2,10.6,8,1,5.6,8,1,11.0,8,1,2.7,8,1,11.1,8,1,3.8,8,1,11.5,8,1,2.0,8,1,11.6,8,1,5.4,8,1,11.5,8,1,1.7,8,1,9.4,8,1,2.0,8,1,10.8,8,1,1.9,8,1,11.5,8,1,3.0,8,1,,0,1,,0,1,11.4,8,1,4.6,8,1
2023/3/3,13.9,8,1,1.1,8,1,11.9,8,1,-0.7,8,1,14.3,8,1,-0.5,8,1,13.2,8,1,-0.3,8,1,13.6,8,1,2.8,8,1,12.6,8,1,-0.8,8,1,14.0,8,1,-0.2,8,1,13.4,8,1,0.0,8,1,12.6,8,1,0.7,8,1,,0,1,,0,1,10.5,8,1,3.0,8,1
2023/3/4,14.8,8,1,5.5,8,1,14.2,8,1,4.1,8,1,15.2,8,1,4.1,8,1,15.7,8,1,5.0,8,1,15.9,8,1,7.2,8,1,14.7,8,1,3.5,8,1,14.1,8,1,4.1,8,1,16.1,8,1,4.3,8,1,16.0,8,1,5.3,8,1,,0,1,,0,1,13.1,8,1,5.8,8,1
2023/3/5,14.5,8,1,3.7,8,1,16.0,8,1,2.2,8,1,16.3,8,1,1.6,8,1,15.5,8,1,3.3,8,1,15.6,8,1,5.5,8,1,14.5,8,1,1.2,8,1,15.6,8,1,2.2,8,1,15.6,8,1,3.4,8,1,16.0,8,1,3.1,8,1,,0,1,,0,1,14.9,8,1,6.2,8,1
2023/3/6,16.3,8,1,3.1,8,1,17.2,8,1,1.1,8,1,17.5,8,1,1.0,8,1,17.1,8,1,2.4,8,1,17.6,8,1,5.1,8,1,15.7,8,1,0.4,8,1,16.9,8,1,1.3,8,1,17.1,8,1,2.5,8,1,16.5,8,1,3.0,8,1,,0,1,,0,1,16.4,8,1,4.4,8,1
2023/3/7,19.7,8,1,5.4,8,1,17.6,8,1,3.4,8,1,20.2,8,1,2.8,8,1,19.2,8,1,4.0,8,1,19.6,8,1,7.8,8,1,18.0,8,1,2.4,8,1,19.4,8,1,4.5,8,1,19.7,8,1,4.3,8,1,19.3,8,1,5.3,8,1,,0,1,,0,1,14.8,8,1,5.8,8,1
2023/3/8,21.3,8,1,9.5,8,1,16.9,8,1,5.1,8,1,20.9,8,1,5.7,8,1,20.3,8,1,4.6,8,1,20.9,8,1,9.4,8,1,18.7,8,1,3.6,8,1,21.5,8,1,5.4,8,1,21.3,8,1,7.2,8,1,20.2,8,1,9.0,8,1,,0,1,,0,1,14.6,8,1,7.4,8,1
